sep=;
time;model_id;model_name;port_name;data
2;204;(3,5);outputNeighborhood;<0>
2;204;(3,5);;<0>
2;205;(14,6);outputNeighborhood;<2>
2;205;(14,6);;<2>
2;206;(3,10);;<1>
2;207;(4,9);;<1>
2;208;(5,9);;<1>
2;212;(14,3);;<0>
2;213;(14,13);;<3>
2;218;(14,7);outputNeighborhood;<3>
2;218;(14,7);;<1>
2;221;(6,17);;<3>
2;222;(14,4);;<3>
2;223;(8,12);;<3>
2;227;(4,15);;<1>
2;230;(2,2);;<3>
2;233;(9,12);outputNeighborhood;<0>
2;233;(9,12);;<0>
2;235;(2,3);;<1>
2;236;(3,9);;<1>
2;237;(3,1);;<0>
2;239;(13,6);outputNeighborhood;<1>
2;239;(13,6);;<1>
2;241;(11,9);;<0>
2;242;(16,3);;<0>
2;243;(17,3);;<0>
2;245;(8,17);;<0>
2;246;(4,4);;<3>
2;249;(12,9);;<3>
2;250;(11,4);;<3>
2;252;(12,4);;<1>
2;254;(13,2);;<0>
2;255;(18,1);;<0>
2;256;(5,16);outputNeighborhood;<3>
2;256;(5,16);;<1>
2;257;(13,4);outputNeighborhood;<1>
2;257;(13,4);;<1>
2;260;(8,3);;<0>
2;262;(6,8);outputNeighborhood;<0>
2;262;(6,8);;<0>
2;264;(11,1);outputNeighborhood;<0>
2;264;(11,1);;<0>
2;265;(12,2);;<3>
2;267;(3,6);;<0>
2;268;(10,19);;<0>
2;271;(1,18);;<0>
2;272;(9,18);outputNeighborhood;<0>
2;272;(9,18);;<0>
2;273;(12,0);;<0>
2;277;(9,1);;<0>
2;279;(15,5);;<3>
2;281;(15,6);;<3>
2;282;(6,3);;<0>
2;283;(11,3);outputNeighborhood;<1>
2;283;(11,3);;<1>
2;287;(12,6);;<0>
2;288;(4,5);;<0>
2;289;(13,5);;<3>
2;290;(2,4);;<0>
2;291;(1,17);;<0>
2;293;(13,7);;<3>
2;294;(7,10);;<0>
2;295;(15,14);;<1>
2;296;(17,7);;<1>
2;300;(1,15);;<0>
2;301;(5,2);;<3>
2;302;(3,15);outputNeighborhood;<3>
2;302;(3,15);;<3>
2;303;(13,14);outputNeighborhood;<3>
2;303;(13,14);;<3>
2;304;(5,12);;<2>
2;305;(11,15);;<3>
2;306;(13,15);;<1>
2;307;(1,19);;<0>
2;308;(4,1);;<0>
2;309;(15,15);;<2>
2;312;(12,1);;<0>
2;316;(4,16);;<1>
2;318;(6,7);;<0>
2;320;(14,16);;<1>
2;322;(19,3);;<0>
2;323;(2,11);;<1>
2;325;(5,17);;<3>
2;326;(10,17);outputNeighborhood;<3>
2;326;(10,17);;<3>
2;328;(2,18);outputNeighborhood;<0>
2;328;(2,18);;<0>
2;330;(3,18);;<0>
2;333;(6,13);outputNeighborhood;<3>
2;333;(6,13);;<3>
2;335;(8,18);;<0>
2;336;(4,2);;<1>
2;337;(10,18);;<0>
2;338;(10,16);;<1>
2;339;(14,5);;<1>
2;341;(11,18);;<0>
2;342;(11,0);;<0>
2;347;(3,16);;<0>
2;349;(19,2);;<0>
2;350;(10,0);;<0>
2;352;(15,16);;<1>
2;355;(8,1);;<0>
2;358;(17,1);;<0>
2;359;(6,16);;<3>
2;360;(16,1);;<0>
2;361;(9,17);outputNeighborhood;<3>
2;361;(9,17);;<3>
2;362;(10,3);outputNeighborhood;<3>
2;362;(10,3);;<3>
2;363;(19,1);;<0>
2;365;(3,2);outputNeighborhood;<3>
2;365;(3,2);;<3>
2;366;(16,2);;<0>
2;371;(6,4);;<0>
2;373;(7,9);;<0>
2;374;(8,4);;<0>
2;376;(10,4);;<0>
2;381;(12,5);;<0>
2;384;(2,6);;<0>
2;385;(6,11);;<1>
2;387;(4,6);;<0>
2;393;(10,15);;<3>
3;13;(4,18);;<0>
3;32;(11,14);;<0>
3;33;(6,14);;<0>
3;34;(5,14);outputNeighborhood;<3>
3;34;(5,14);;<1>
3;37;(11,13);;<0>
3;50;(11,12);;<0>
3;59;(14,10);;<0>
3;60;(13,10);;<0>
3;61;(12,10);;<0>
3;72;(15,8);;<0>
3;81;(16,7);;<0>
3;82;(12,7);;<1>
3;93;(10,14);;<3>
3;95;(9,14);;<3>
3;96;(4,14);;<1>
3;100;(5,13);;<1>
3;105;(1,4);;<0>
3;106;(7,11);;<3>
3;107;(10,13);outputNeighborhood;<0>
3;107;(10,13);;<0>
3;120;(13,9);outputNeighborhood;<3>
3;120;(13,9);;<3>
3;123;(6,10);outputNeighborhood;<3>
3;123;(6,10);;<1>
3;124;(11,17);;<0>
3;128;(13,8);outputNeighborhood;<3>
3;128;(13,8);;<1>
3;129;(12,8);;<3>
3;130;(6,15);;<0>
3;132;(6,9);;<3>
3;135;(15,3);;<0>
3;139;(16,5);;<1>
3;143;(13,16);;<0>
3;144;(15,7);outputNeighborhood;<3>
3;144;(15,7);;<3>
3;146;(12,3);outputNeighborhood;<3>
3;146;(12,3);;<1>
3;147;(4,12);;<1>
3;149;(5,4);;<0>
3;150;(3,3);;<2>
3;155;(16,4);;<3>
3;158;(14,14);;<1>
3;159;(15,4);;<0>
3;162;(5,15);;<1>
3;165;(18,3);outputNeighborhood;<0>
3;165;(18,3);;<0>
3;168;(16,8);;<0>
3;169;(10,12);;<0>
3;172;(13,3);;<3>
3;173;(5,3);;<3>
3;174;(9,13);;<3>
3;176;(17,2);;<0>
3;177;(3,4);;<3>
3;178;(9,19);;<0>
3;180;(14,8);;<1>
3;185;(4,3);outputNeighborhood;<3>
3;185;(4,3);;<1>
3;187;(2,5);;<0>
3;189;(14,15);outputNeighborhood;<3>
3;189;(14,15);;<1>
3;190;(4,11);;<1>
3;191;(6,12);;<1>
3;193;(11,2);;<3>
3;196;(18,2);;<0>
3;199;(17,4);;<0>
3;200;(4,17);;<0>
3;204;(3,5);;<0>
3;205;(14,6);;<2>
3;208;(5,9);;<1>
3;212;(14,3);;<0>
3;217;(11,19);;<0>
3;218;(14,7);outputNeighborhood;<1>
3;218;(14,7);;<1>
3;221;(6,17);;<3>
3;222;(14,4);outputNeighborhood;<3>
3;222;(14,4);;<3>
3;224;(16,6);;<1>
3;226;(4,13);;<1>
3;227;(4,15);;<3>
3;232;(5,11);;<1>
3;233;(9,12);;<0>
3;234;(16,14);;<1>
3;235;(2,3);;<3>
3;238;(5,10);;<1>
3;239;(13,6);;<1>
3;242;(16,3);;<0>
3;243;(17,3);outputNeighborhood;<0>
3;243;(17,3);;<0>
3;246;(4,4);outputNeighborhood;<3>
3;246;(4,4);;<3>
3;248;(14,9);;<0>
3;249;(12,9);;<3>
3;250;(11,4);;<3>
3;252;(12,4);;<1>
3;254;(13,2);;<0>
3;256;(5,16);outputNeighborhood;<1>
3;256;(5,16);;<1>
3;257;(13,4);;<1>
3;259;(5,18);;<0>
3;261;(5,5);;<0>
3;265;(12,2);;<3>
3;268;(10,19);;<0>
3;272;(9,18);;<0>
3;279;(15,5);outputNeighborhood;<3>
3;279;(15,5);;<1>
3;281;(15,6);outputNeighborhood;<3>
3;281;(15,6);;<1>
3;283;(11,3);;<3>
3;287;(12,6);;<0>
3;288;(4,5);;<0>
3;289;(13,5);outputNeighborhood;<3>
3;289;(13,5);;<1>
3;290;(2,4);outputNeighborhood;<0>
3;290;(2,4);;<0>
3;293;(13,7);outputNeighborhood;<3>
3;293;(13,7);;<1>
3;294;(7,10);;<0>
3;295;(15,14);;<2>
3;301;(5,2);;<3>
3;303;(13,14);;<3>
3;304;(5,12);outputNeighborhood;<2>
3;304;(5,12);;<2>
3;306;(13,15);;<3>
3;309;(15,15);outputNeighborhood;<2>
3;309;(15,15);;<2>
3;310;(16,15);;<3>
3;316;(4,16);;<1>
3;320;(14,16);;<1>
3;322;(19,3);;<0>
3;324;(16,16);;<3>
3;325;(5,17);outputNeighborhood;<3>
3;325;(5,17);;<3>
3;326;(10,17);;<3>
3;331;(6,18);;<0>
3;333;(6,13);;<3>
3;336;(4,2);;<3>
3;337;(10,18);outputNeighborhood;<0>
3;337;(10,18);;<0>
3;339;(14,5);;<1>
3;341;(11,18);;<0>
3;349;(19,2);;<0>
3;352;(15,16);;<1>
3;359;(6,16);;<3>
3;361;(9,17);;<3>
3;365;(3,2);;<3>
3;366;(16,2);;<0>
3;368;(1,3);;<0>
3;372;(19,4);;<0>
3;373;(7,9);;<0>
3;377;(18,4);;<0>
3;381;(12,5);;<0>
3;385;(6,11);;<1>
3;389;(1,5);;<0>
4;12;(12,18);;<0>
4;21;(17,16);;<0>
4;22;(12,16);;<0>
4;31;(12,14);;<0>
4;33;(6,14);;<0>
4;34;(5,14);outputNeighborhood;<1>
4;34;(5,14);;<1>
4;81;(16,7);;<0>
4;82;(12,7);;<1>
4;96;(4,14);;<1>
4;99;(15,13);;<1>
4;100;(5,13);;<1>
4;105;(1,4);;<0>
4;106;(7,11);;<3>
4;117;(16,13);;<1>
4;120;(13,9);;<3>
4;121;(1,2);;<3>
4;122;(3,14);;<3>
4;123;(6,10);outputNeighborhood;<1>
4;123;(6,10);;<1>
4;124;(11,17);outputNeighborhood;<0>
4;124;(11,17);;<0>
4;128;(13,8);outputNeighborhood;<1>
4;128;(13,8);;<3>
4;129;(12,8);outputNeighborhood;<3>
4;129;(12,8);;<1>
4;130;(6,15);;<0>
4;132;(6,9);;<3>
4;133;(11,8);;<3>
4;135;(15,3);;<0>
4;139;(16,5);;<3>
4;143;(13,16);;<0>
4;144;(15,7);;<3>
4;146;(12,3);outputNeighborhood;<1>
4;146;(12,3);;<1>
4;149;(5,4);;<0>
4;150;(3,3);;<2>
4;154;(11,7);;<0>
4;155;(16,4);outputNeighborhood;<3>
4;155;(16,4);;<3>
4;158;(14,14);;<1>
4;159;(15,4);;<0>
4;162;(5,15);;<1>
4;165;(18,3);;<0>
4;166;(10,1);;<0>
4;172;(13,3);;<3>
4;173;(5,3);;<3>
4;177;(3,4);outputNeighborhood;<3>
4;177;(3,4);;<3>
4;180;(14,8);;<1>
4;181;(17,15);;<1>
4;183;(11,16);;<3>
4;184;(5,1);;<3>
4;185;(4,3);outputNeighborhood;<1>
4;185;(4,3);;<3>
4;187;(2,5);;<0>
4;188;(17,5);;<3>
4;189;(14,15);outputNeighborhood;<1>
4;189;(14,15);;<1>
4;193;(11,2);outputNeighborhood;<3>
4;193;(11,2);;<3>
4;194;(10,2);;<3>
4;199;(17,4);outputNeighborhood;<0>
4;199;(17,4);;<0>
4;201;(12,15);;<0>
4;204;(3,5);;<0>
4;205;(14,6);;<2>
4;208;(5,9);;<3>
4;213;(14,13);;<3>
4;218;(14,7);;<1>
4;222;(14,4);;<3>
4;224;(16,6);;<1>
4;226;(4,13);;<1>
4;227;(4,15);outputNeighborhood;<3>
4;227;(4,15);;<1>
4;230;(2,2);;<3>
4;232;(5,11);;<1>
4;234;(16,14);;<1>
4;235;(2,3);outputNeighborhood;<3>
4;235;(2,3);;<3>
4;237;(3,1);;<0>
4;238;(5,10);;<1>
4;239;(13,6);;<1>
4;241;(11,9);;<0>
4;242;(16,3);;<0>
4;243;(17,3);;<0>
4;246;(4,4);;<3>
4;248;(14,9);;<0>
4;249;(12,9);;<3>
4;250;(11,4);;<3>
4;252;(12,4);;<1>
4;254;(13,2);;<0>
4;256;(5,16);;<1>
4;257;(13,4);;<1>
4;264;(11,1);;<0>
4;265;(12,2);;<3>
4;279;(15,5);outputNeighborhood;<1>
4;279;(15,5);;<3>
4;281;(15,6);outputNeighborhood;<1>
4;281;(15,6);;<1>
4;283;(11,3);outputNeighborhood;<3>
4;283;(11,3);;<1>
4;287;(12,6);;<0>
4;288;(4,5);;<0>
4;289;(13,5);outputNeighborhood;<1>
4;289;(13,5);;<3>
4;290;(2,4);;<0>
4;293;(13,7);outputNeighborhood;<1>
4;293;(13,7);;<1>
4;294;(7,10);;<0>
4;295;(15,14);outputNeighborhood;<2>
4;295;(15,14);;<2>
4;297;(17,14);;<3>
4;301;(5,2);;<3>
4;302;(3,15);;<3>
4;303;(13,14);;<3>
4;306;(13,15);outputNeighborhood;<3>
4;306;(13,15);;<3>
4;308;(4,1);;<0>
4;309;(15,15);;<2>
4;310;(16,15);outputNeighborhood;<3>
4;310;(16,15);;<1>
4;312;(12,1);;<0>
4;316;(4,16);;<3>
4;320;(14,16);;<1>
4;324;(16,16);;<3>
4;326;(10,17);;<3>
4;333;(6,13);;<3>
4;336;(4,2);outputNeighborhood;<3>
4;336;(4,2);;<1>
4;337;(10,18);;<0>
4;338;(10,16);;<3>
4;339;(14,5);;<1>
4;341;(11,18);;<0>
4;347;(3,16);;<0>
4;352;(15,16);;<1>
4;354;(12,17);;<0>
4;362;(10,3);;<3>
4;365;(3,2);;<3>
4;368;(1,3);;<0>
4;373;(7,9);;<0>
4;376;(10,4);;<0>
4;377;(18,4);;<0>
4;381;(12,5);;<0>
4;382;(18,5);;<0>
4;385;(6,11);;<1>
5;17;(3,17);;<0>
5;21;(17,16);;<0>
5;24;(9,16);;<0>
5;29;(9,15);;<0>
5;30;(2,15);;<0>
5;34;(5,14);;<1>
5;82;(12,7);;<3>
5;96;(4,14);;<1>
5;98;(2,14);;<1>
5;101;(2,13);;<1>
5;117;(16,13);;<1>
5;120;(13,9);;<3>
5;122;(3,14);outputNeighborhood;<3>
5;122;(3,14);;<1>
5;123;(6,10);;<3>
5;124;(11,17);;<0>
5;128;(13,8);outputNeighborhood;<3>
5;128;(13,8);;<1>
5;129;(12,8);outputNeighborhood;<1>
5;129;(12,8);;<1>
5;132;(6,9);;<3>
5;133;(11,8);;<3>
5;137;(4,8);;<3>
5;139;(16,5);outputNeighborhood;<3>
5;139;(16,5);;<1>
5;146;(12,3);;<1>
5;149;(5,4);;<0>
5;150;(3,3);;<2>
5;152;(18,6);;<3>
5;153;(5,8);;<3>
5;154;(11,7);;<0>
5;155;(16,4);;<3>
5;159;(15,4);;<0>
5;162;(5,15);;<3>
5;167;(3,13);;<1>
5;173;(5,3);;<3>
5;177;(3,4);;<3>
5;180;(14,8);;<1>
5;181;(17,15);;<1>
5;183;(11,16);;<3>
5;184;(5,1);;<3>
5;185;(4,3);outputNeighborhood;<3>
5;185;(4,3);;<1>
5;188;(17,5);outputNeighborhood;<3>
5;188;(17,5);;<3>
5;193;(11,2);;<3>
5;194;(10,2);;<3>
5;199;(17,4);;<0>
5;200;(4,17);;<0>
5;205;(14,6);;<2>
5;207;(4,9);;<1>
5;208;(5,9);outputNeighborhood;<3>
5;208;(5,9);;<1>
5;209;(4,10);;<2>
5;211;(17,6);;<3>
5;214;(17,13);;<0>
5;218;(14,7);;<1>
5;222;(14,4);;<3>
5;224;(16,6);;<1>
5;226;(4,13);;<2>
5;227;(4,15);outputNeighborhood;<1>
5;227;(4,15);;<1>
5;234;(16,14);;<1>
5;237;(3,1);;<0>
5;238;(5,10);;<1>
5;239;(13,6);;<1>
5;241;(11,9);;<0>
5;244;(18,13);;<0>
5;246;(4,4);;<3>
5;248;(14,9);;<0>
5;249;(12,9);;<3>
5;250;(11,4);;<3>
5;252;(12,4);;<3>
5;256;(5,16);;<1>
5;257;(13,4);;<1>
5;262;(6,8);;<0>
5;265;(12,2);;<3>
5;279;(15,5);outputNeighborhood;<3>
5;279;(15,5);;<1>
5;281;(15,6);;<1>
5;283;(11,3);outputNeighborhood;<1>
5;283;(11,3);;<1>
5;287;(12,6);;<0>
5;289;(13,5);outputNeighborhood;<3>
5;289;(13,5);;<1>
5;293;(13,7);;<3>
5;295;(15,14);;<2>
5;297;(17,14);outputNeighborhood;<3>
5;297;(17,14);;<3>
5;299;(18,14);;<0>
5;301;(5,2);;<3>
5;302;(3,15);;<3>
5;305;(11,15);;<3>
5;308;(4,1);;<0>
5;309;(15,15);;<2>
5;310;(16,15);outputNeighborhood;<1>
5;310;(16,15);;<1>
5;315;(18,15);;<0>
5;316;(4,16);outputNeighborhood;<3>
5;316;(4,16);;<3>
5;324;(16,16);;<3>
5;325;(5,17);;<3>
5;326;(10,17);;<3>
5;336;(4,2);outputNeighborhood;<1>
5;336;(4,2);;<3>
5;338;(10,16);outputNeighborhood;<3>
5;338;(10,16);;<3>
5;339;(14,5);;<1>
5;347;(3,16);;<0>
5;352;(15,16);;<1>
5;361;(9,17);;<3>
5;362;(10,3);;<3>
5;365;(3,2);;<3>
5;376;(10,4);;<0>
5;377;(18,4);;<0>
5;381;(12,5);;<0>
5;382;(18,5);;<0>
5;393;(10,15);;<3>
6;30;(2,15);;<0>
6;33;(6,14);;<0>
6;34;(5,14);;<1>
6;78;(19,7);;<0>
6;81;(16,7);;<0>
6;82;(12,7);outputNeighborhood;<3>
6;82;(12,7);;<3>
6;96;(4,14);;<2>
6;98;(2,14);;<1>
6;100;(5,13);;<1>
6;101;(2,13);;<1>
6;104;(3,12);;<1>
6;106;(7,11);;<3>
6;109;(3,11);;<1>
6;120;(13,9);;<3>
6;122;(3,14);outputNeighborhood;<1>
6;122;(3,14);;<1>
6;123;(6,10);outputNeighborhood;<3>
6;123;(6,10);;<1>
6;128;(13,8);outputNeighborhood;<1>
6;128;(13,8);;<1>
6;129;(12,8);;<3>
6;130;(6,15);;<0>
6;132;(6,9);;<3>
6;133;(11,8);;<3>
6;137;(4,8);;<3>
6;138;(18,7);;<3>
6;139;(16,5);outputNeighborhood;<1>
6;139;(16,5);;<3>
6;146;(12,3);;<1>
6;147;(4,12);;<2>
6;149;(5,4);;<0>
6;150;(3,3);;<2>
6;152;(18,6);outputNeighborhood;<3>
6;152;(18,6);;<3>
6;153;(5,8);;<3>
6;154;(11,7);;<0>
6;155;(16,4);;<3>
6;159;(15,4);;<0>
6;162;(5,15);outputNeighborhood;<3>
6;162;(5,15);;<1>
6;167;(3,13);;<2>
6;172;(13,3);;<3>
6;173;(5,3);;<3>
6;177;(3,4);;<3>
6;180;(14,8);;<1>
6;184;(5,1);;<3>
6;185;(4,3);outputNeighborhood;<1>
6;185;(4,3);;<1>
6;188;(17,5);;<3>
6;190;(4,11);;<1>
6;199;(17,4);;<0>
6;205;(14,6);;<2>
6;206;(3,10);;<1>
6;207;(4,9);;<1>
6;208;(5,9);outputNeighborhood;<1>
6;208;(5,9);;<1>
6;209;(4,10);outputNeighborhood;<2>
6;209;(4,10);;<2>
6;211;(17,6);outputNeighborhood;<3>
6;211;(17,6);;<1>
6;218;(14,7);;<3>
6;222;(14,4);;<3>
6;224;(16,6);;<1>
6;226;(4,13);outputNeighborhood;<2>
6;226;(4,13);;<2>
6;227;(4,15);;<3>
6;232;(5,11);;<1>
6;236;(3,9);;<3>
6;237;(3,1);;<0>
6;238;(5,10);;<1>
6;239;(13,6);;<1>
6;246;(4,4);;<3>
6;248;(14,9);;<0>
6;249;(12,9);;<3>
6;250;(11,4);;<3>
6;252;(12,4);outputNeighborhood;<3>
6;252;(12,4);;<1>
6;256;(5,16);;<1>
6;257;(13,4);;<1>
6;262;(6,8);;<0>
6;279;(15,5);outputNeighborhood;<1>
6;279;(15,5);;<1>
6;280;(11,6);;<0>
6;281;(15,6);;<1>
6;283;(11,3);;<3>
6;287;(12,6);;<0>
6;289;(13,5);outputNeighborhood;<1>
6;289;(13,5);;<1>
6;293;(13,7);outputNeighborhood;<3>
6;293;(13,7);;<1>
6;294;(7,10);;<0>
6;296;(17,7);;<1>
6;301;(5,2);;<3>
6;302;(3,15);;<3>
6;304;(5,12);;<2>
6;308;(4,1);;<0>
6;316;(4,16);;<3>
6;317;(19,5);;<0>
6;336;(4,2);outputNeighborhood;<3>
6;336;(4,2);;<1>
6;339;(14,5);;<3>
6;359;(6,16);;<3>
6;365;(3,2);;<3>
6;373;(7,9);;<0>
6;381;(12,5);;<0>
6;382;(18,5);;<0>
6;385;(6,11);;<3>
6;386;(11,5);;<0>
6;400;(19,6);;<0>
7;33;(6,14);;<0>
7;34;(5,14);;<3>
7;72;(15,8);;<0>
7;75;(2,8);;<0>
7;81;(16,7);;<0>
7;82;(12,7);;<3>
7;96;(4,14);outputNeighborhood;<2>
7;96;(4,14);;<2>
7;98;(2,14);;<3>
7;100;(5,13);;<3>
7;101;(2,13);;<1>
7;104;(3,12);;<1>
7;106;(7,11);;<3>
7;109;(3,11);;<1>
7;113;(7,12);;<3>
7;116;(2,10);;<3>
7;120;(13,9);;<3>
7;122;(3,14);;<1>
7;123;(6,10);outputNeighborhood;<1>
7;123;(6,10);;<3>
7;127;(2,9);;<3>
7;128;(13,8);;<1>
7;129;(12,8);outputNeighborhood;<3>
7;129;(12,8);;<1>
7;130;(6,15);;<0>
7;132;(6,9);;<3>
7;133;(11,8);;<3>
7;137;(4,8);;<3>
7;138;(18,7);;<3>
7;139;(16,5);outputNeighborhood;<3>
7;139;(16,5);;<1>
7;144;(15,7);;<3>
7;146;(12,3);;<1>
7;147;(4,12);outputNeighborhood;<2>
7;147;(4,12);;<2>
7;150;(3,3);;<2>
7;152;(18,6);;<3>
7;154;(11,7);;<0>
7;155;(16,4);;<3>
7;159;(15,4);;<0>
7;162;(5,15);outputNeighborhood;<1>
7;162;(5,15);;<1>
7;167;(3,13);outputNeighborhood;<2>
7;167;(3,13);;<2>
7;172;(13,3);;<3>
7;173;(5,3);;<3>
7;180;(14,8);;<1>
7;184;(5,1);;<3>
7;185;(4,3);;<1>
7;188;(17,5);;<3>
7;190;(4,11);;<1>
7;191;(6,12);;<1>
7;193;(11,2);;<3>
7;194;(10,2);;<3>
7;199;(17,4);;<0>
7;205;(14,6);;<2>
7;206;(3,10);;<1>
7;207;(4,9);;<1>
7;208;(5,9);;<1>
7;209;(4,10);;<2>
7;211;(17,6);outputNeighborhood;<1>
7;211;(17,6);;<3>
7;218;(14,7);outputNeighborhood;<3>
7;218;(14,7);;<1>
7;222;(14,4);;<3>
7;224;(16,6);;<1>
7;226;(4,13);;<2>
7;227;(4,15);outputNeighborhood;<3>
7;227;(4,15);;<1>
7;231;(3,8);;<3>
7;232;(5,11);;<2>
7;236;(3,9);outputNeighborhood;<3>
7;236;(3,9);;<1>
7;237;(3,1);;<0>
7;238;(5,10);;<1>
7;239;(13,6);;<1>
7;241;(11,9);;<0>
7;249;(12,9);;<3>
7;250;(11,4);;<3>
7;252;(12,4);outputNeighborhood;<1>
7;252;(12,4);;<1>
7;256;(5,16);;<1>
7;257;(13,4);;<1>
7;265;(12,2);;<3>
7;279;(15,5);;<1>
7;281;(15,6);;<1>
7;283;(11,3);outputNeighborhood;<3>
7;283;(11,3);;<1>
7;287;(12,6);;<0>
7;289;(13,5);;<1>
7;293;(13,7);outputNeighborhood;<1>
7;293;(13,7);;<1>
7;294;(7,10);;<0>
7;296;(17,7);;<3>
7;301;(5,2);;<3>
7;302;(3,15);;<3>
7;304;(5,12);;<2>
7;308;(4,1);;<0>
7;316;(4,16);;<3>
7;336;(4,2);outputNeighborhood;<1>
7;336;(4,2);;<1>
7;339;(14,5);outputNeighborhood;<3>
7;339;(14,5);;<1>
7;347;(3,16);;<0>
7;359;(6,16);;<3>
7;362;(10,3);;<3>
7;365;(3,2);;<3>
7;369;(2,12);;<1>
7;373;(7,9);;<0>
7;376;(10,4);;<0>
7;381;(12,5);;<0>
7;382;(18,5);;<0>
7;385;(6,11);outputNeighborhood;<3>
7;385;(6,11);;<1>
7;386;(11,5);;<0>
8;30;(2,15);;<0>
8;33;(6,14);;<0>
8;34;(5,14);outputNeighborhood;<3>
8;34;(5,14);;<1>
8;38;(8,13);;<0>
8;39;(7,13);;<0>
8;54;(8,11);;<0>
8;71;(18,8);;<0>
8;72;(15,8);;<0>
8;75;(2,8);;<0>
8;77;(1,8);;<0>
8;81;(16,7);;<0>
8;82;(12,7);;<3>
8;96;(4,14);;<2>
8;98;(2,14);outputNeighborhood;<3>
8;98;(2,14);;<1>
8;100;(5,13);outputNeighborhood;<3>
8;100;(5,13);;<1>
8;101;(2,13);;<1>
8;106;(7,11);;<3>
8;113;(7,12);outputNeighborhood;<3>
8;113;(7,12);;<3>
8;115;(1,14);;<3>
8;116;(2,10);;<3>
8;120;(13,9);;<3>
8;122;(3,14);;<1>
8;123;(6,10);outputNeighborhood;<3>
8;123;(6,10);;<1>
8;127;(2,9);outputNeighborhood;<3>
8;127;(2,9);;<3>
8;128;(13,8);;<1>
8;129;(12,8);outputNeighborhood;<1>
8;129;(12,8);;<1>
8;130;(6,15);;<0>
8;132;(6,9);;<3>
8;133;(11,8);;<3>
8;134;(1,13);;<1>
8;137;(4,8);;<3>
8;138;(18,7);;<3>
8;139;(16,5);outputNeighborhood;<1>
8;139;(16,5);;<1>
8;140;(1,10);;<0>
8;141;(1,9);;<0>
8;144;(15,7);;<3>
8;146;(12,3);;<1>
8;147;(4,12);;<2>
8;152;(18,6);;<3>
8;154;(11,7);;<0>
8;155;(16,4);;<3>
8;159;(15,4);;<0>
8;162;(5,15);;<3>
8;167;(3,13);;<2>
8;168;(16,8);;<0>
8;180;(14,8);;<1>
8;182;(17,8);;<0>
8;188;(17,5);;<3>
8;190;(4,11);;<1>
8;191;(6,12);;<1>
8;193;(11,2);;<3>
8;194;(10,2);;<3>
8;199;(17,4);;<0>
8;205;(14,6);;<2>
8;206;(3,10);;<1>
8;207;(4,9);;<1>
8;208;(5,9);;<1>
8;209;(4,10);;<2>
8;211;(17,6);outputNeighborhood;<3>
8;211;(17,6);;<1>
8;218;(14,7);outputNeighborhood;<1>
8;218;(14,7);;<3>
8;222;(14,4);;<3>
8;223;(8,12);;<3>
8;224;(16,6);;<1>
8;226;(4,13);;<2>
8;227;(4,15);outputNeighborhood;<1>
8;227;(4,15);;<3>
8;231;(3,8);;<3>
8;232;(5,11);outputNeighborhood;<2>
8;232;(5,11);;<2>
8;236;(3,9);outputNeighborhood;<1>
8;236;(3,9);;<3>
8;238;(5,10);;<1>
8;239;(13,6);;<1>
8;241;(11,9);;<0>
8;249;(12,9);;<3>
8;250;(11,4);;<3>
8;252;(12,4);;<1>
8;256;(5,16);;<1>
8;257;(13,4);;<1>
8;265;(12,2);;<3>
8;279;(15,5);;<1>
8;281;(15,6);;<1>
8;283;(11,3);outputNeighborhood;<1>
8;283;(11,3);;<1>
8;289;(13,5);;<1>
8;293;(13,7);;<1>
8;294;(7,10);;<0>
8;296;(17,7);outputNeighborhood;<3>
8;296;(17,7);;<3>
8;300;(1,15);;<0>
8;302;(3,15);;<3>
8;304;(5,12);;<2>
8;316;(4,16);;<3>
8;333;(6,13);;<3>
8;339;(14,5);outputNeighborhood;<1>
8;339;(14,5);;<1>
8;347;(3,16);;<0>
8;362;(10,3);;<3>
8;373;(7,9);;<0>
8;376;(10,4);;<0>
8;382;(18,5);;<0>
8;385;(6,11);outputNeighborhood;<1>
8;385;(6,11);;<1>
9;30;(2,15);;<0>
9;33;(6,14);;<0>
9;34;(5,14);outputNeighborhood;<1>
9;34;(5,14);;<1>
9;72;(15,8);;<0>
9;75;(2,8);;<0>
9;81;(16,7);;<0>
9;96;(4,14);;<2>
9;98;(2,14);outputNeighborhood;<1>
9;98;(2,14);;<3>
9;100;(5,13);outputNeighborhood;<1>
9;100;(5,13);;<1>
9;101;(2,13);;<1>
9;106;(7,11);;<3>
9;115;(1,14);;<3>
9;116;(2,10);;<3>
9;122;(3,14);;<1>
9;123;(6,10);outputNeighborhood;<1>
9;123;(6,10);;<1>
9;127;(2,9);;<3>
9;128;(13,8);;<1>
9;130;(6,15);;<0>
9;132;(6,9);;<3>
9;134;(1,13);;<1>
9;137;(4,8);;<3>
9;138;(18,7);;<3>
9;139;(16,5);;<1>
9;144;(15,7);;<3>
9;147;(4,12);;<2>
9;152;(18,6);;<3>
9;162;(5,15);outputNeighborhood;<3>
9;162;(5,15);;<1>
9;167;(3,13);;<2>
9;180;(14,8);;<1>
9;188;(17,5);;<3>
9;191;(6,12);;<1>
9;205;(14,6);;<2>
9;206;(3,10);;<1>
9;207;(4,9);;<1>
9;208;(5,9);;<3>
9;209;(4,10);;<2>
